CC13-04410;      Water supply;104.6;104.9;105.0;105.0;105.0;105.0;105.3;105.4;105.4;105.7;105.7;105.7;109.8;109.9;110.1;110.4;110.5;110.5;110.6;111.6;111.6
CC13-0442;    Refuse collection;105.7;106.0;106.1;106.1;106.1;106.1;106.1;106.1;106.1;106.1;106.1;106.1;107.7;107.8;107.8;107.9;107.9;107.9;107.9;108.2;108.2
CC13-04420;      Refuse collection;105.7;106.0;106.1;106.1;106.1;106.1;106.1;106.1;106.1;106.1;106.1;106.1;107.7;107.8;107.8;107.9;107.9;107.9;107.9;108.2;108.2
CC13-0443;    Sewage disposal;103.0;103.2;103.2;103.3;103.3;103.3;103.3;103.3;103.3;103.3;103.3;103.3;106.3;106.4;106.6;106.6;106.6;106.8;106.8;106.7;106.7
CC13-04430;      Sewage disposal;103.0;103.2;103.2;103.3;103.3;103.3;103.3;103.3;103.3;103.3;103.3;103.3;106.3;106.4;106.6;106.6;106.6;106.8;106.8;106.7;106.7
CC13-0444;    Other services relating to the dwelling n.e.c.;103.4;103.6;103.9;104.3;104.5;104.7;104.8;104.9;104.9;105.7;106.1;106.2;107.6;107.8;108.2;109.1;109.6;109.6;109.9;110.3;110.4
CC13-04441;      Real estate, services for gardening or the like;103.2;103.4;103.7;104.2;104.3;104.5;104.7;104.8;104.9;105.7;106.1;106.2;107.4;107.6;108.0;108.9;109.5;109.5;109.7;110.2;110.2
CC13-04449;      Chimney sweeping, pavement and street cleaning;104.4;105.0;105.1;105.3;105.5;105.6;105.6;105.3;105.2;105.8;105.9;106.2;108.8;109.1;109.8;110.6;110.7;110.8;111.2;111.3;111.4
CC13-045;  Electricity, gas and other fuels;115.1;118.6;128.9;129.7;133.1;136.3;135.9;139.9;146.5;154.0;155.7;139.0;157.1;156.8;157.1;157.1;156.2;155.4;154.9;155.9;155.7
CC13-0451;    Electricity;110.5;113.4;118.4;120.0;122.3;123.4;115.3;116.7;121.9;127.9;129.7;130.4;138.9;139.6;138.7;138.5;137.8;136.3;135.6;136.1;135.4
CC13-04510;      Electricity;110.5;113.4;118.4;120.0;122.3;123.4;115.3;116.7;121.9;127.9;129.7;130.4;138.9;139.6;138.7;138.5;137.8;136.3;135.6;136.1;135.4
CC13-0452;    Gas, including operating costs ;120.6;124.8;132.8;138.1;143.9;147.5;158.8;166.7;176.6;188.3;195.8;151.7;186.9;190.3;193.7;195.2;196.3;196.6;196.7;196.8;196.1
CC13-04521;      Natural gas, including operating costs;119.1;123.3;129.2;134.0;140.6;145.4;157.0;165.4;175.7;187.9;196.2;151.3;187.5;190.6;194.0;196.0;197.3;197.9;198.2;198.2;197.3
CC13-04522;      Liquefied gas, charging of a tank container;178.7;179.4;266.5;294.3;266.0;226.9;223.5;217.1;210.5;204.1;179.9;166.4;165.4;178.7;179.8;164.1;157.4;146.8;141.1;144.3;152.5
CC13-0453;    Heating oil, including operating costs;128.9;136.1;197.6;173.2;178.9;194.6;198.6;205.9;214.1;222.6;207.3;195.0;193.5;185.9;184.6;178.6;168.8;167.5;166.2;175.5;179.2
CC13-04530;      Heating oil, including operating costs;128.9;136.1;197.6;173.2;178.9;194.6;198.6;205.9;214.1;222.6;207.3;195.0;193.5;185.9;184.6;178.6;168.8;167.5;166.2;175.5;179.2
CC13-0454;    Solid fuels;122.4;123.8;122.2;125.9;132.6;136.4;154.5;182.1;202.0;208.9;200.5;185.1;183.8;176.1;171.2;164.3;165.1;172.7;174.3;171.0;166.8
CC13-04541;      Coal briquettes;103.7;104.7;106.3;108.4;111.4;114.7;127.5;139.9;149.8;162.5;172.6;171.4;195.4;196.8;197.2;194.6;195.0;198.0;196.2;200.2;198.3
CC13-04549;      Firewood, wood pellets or other solid fuels;122.7;124.1;122.5;126.2;133.0;136.7;155.0;182.8;202.9;209.6;200.9;185.3;183.6;175.8;170.8;163.8;164.6;172.3;173.9;170.5;166.2
CC13-0455;    District heating and others;113.6;115.0;116.1;124.2;125.1;127.6;136.5;138.2;138.6;143.1;144.8;87.3;143.1;133.5;135.1;139.5;139.4;139.5;139.4;139.0;139.0
CC13-04550;      District heating and others;113.6;115.0;116.1;124.2;125.1;127.6;136.5;138.2;138.6;143.1;144.8;87.3;143.1;133.5;135.1;139.5;139.4;139.5;139.4;139.0;139.0
CC13-05;Furniture, lighting equipment, appliances etc.;105.7;106.6;107.3;108.3;109.6;110.5;111.5;111.7;112.5;113.7;114.2;114.8;115.6;116.4;116.9;117.5;117.3;117.7;118.1;118.3;118.4
CC13-051;  Furniture, lighting equip., carpets, floor cover.;107.3;108.3;108.9;109.9;111.8;113.1;114.1;114.0;114.9;116.2;116.5;117.3;118.2;119.3;119.8;120.5;120.2;120.7;121.1;121.0;121.0
CC13-0511;    Furniture and lighting equipment;107.6;108.6;109.1;110.1;112.1;113.5;114.5;114.3;115.2;116.6;116.8;117.6;118.6;119.8;120.3;121.0;120.6;121.2;121.6;121.4;121.4
CC13-05111;      Household furniture;106.9;107.8;108.4;109.5;111.4;113.1;114.2;114.3;115.1;116.4;116.7;117.3;118.3;119.4;119.7;120.5;120.1;120.9;121.3;121.3;121.3
CC13-05112;      Garden furniture or camping furniture;118.5;121.2;121.7;117.9;117.3;117.4;117.4;114.7;116.0;119.9;118.6;123.3;126.8;132.0;132.6;133.1;131.6;130.2;129.1;128.7;128.2
CC13-05113;      Lighting equipment;106.7;108.7;108.0;108.3;110.0;109.6;109.8;108.5;110.2;110.5;111.0;111.1;111.0;112.1;112.6;113.3;112.8;112.5;112.7;113.1;113.4
CC13-05119;      Other furnishings;108.2;108.8;109.4;112.1;115.7;116.9;118.2;117.7;118.3;120.0;120.1;121.2;121.7;122.2;123.3;123.6;123.7;124.3;125.0;123.7;123.7
CC13-0512;    Carpets and other elastic floor coverings;103.8;105.1;107.7;108.1;109.2;109.8;110.2;111.7;112.9;112.8;114.2;114.1;114.9;115.3;115.6;116.3;116.6;116.3;116.8;117.9;117.8
CC13-05121;      Carpets;102.8;104.4;107.3;107.4;108.4;109.1;109.3;110.9;111.7;111.5;113.4;112.9;113.5;114.0;114.6;115.2;115.7;115.1;115.6;116.7;116.9
CC13-05122;      Linoleum or other elastic floor coverings;104.2;105.1;107.2;108.5;109.8;110.3;110.4;112.0;113.7;113.7;114.7;114.7;115.6;115.6;114.6;115.6;115.5;115.0;115.4;116.1;115.2
CC13-05123;      Laying and fixing of elastic floor coverings;107.2;108.0;109.6;110.4;111.5;112.0;113.3;114.0;116.0;116.0;116.8;117.8;119.2;119.5;120.9;121.2;121.8;122.7;123.0;124.5;124.7
CC13-0513;    Repair of furniture, lighting equip., floor cover.;105.3;106.5;106.0;106.7;107.0;107.2;107.9;109.1;109.4;109.7;109.9;109.9;110.0;110.5;111.0;112.6;112.6;112.7;112.7;113.9;114.2
CC13-05130;      Repair of furniture, lighting equip., floor cover.;105.3;106.5;106.0;106.7;107.0;107.2;107.9;109.1;109.4;109.7;109.9;109.9;110.0;110.5;111.0;112.6;112.6;112.7;112.7;113.9;114.2
CC13-052;  Household textiles;105.8;106.6;108.0;108.0;108.9;109.7;110.2;110.1;111.8;111.7;112.1;113.6;114.1;113.9;114.8;114.6;114.4;114.3;115.6;116.0;116.3
CC13-0520;    Household textiles;105.8;106.6;108.0;108.0;108.9;109.7;110.2;110.1;111.8;111.7;112.1;113.6;114.1;113.9;114.8;114.6;114.4;114.3;115.6;116.0;116.3
CC13-05201;      Curtains, curtain fabrics, furniture fabrics etc.;107.0;107.0;108.4;107.8;108.1;110.4;109.5;108.4;110.5;110.7;111.6;113.0;113.2;112.5;112.5;113.5;111.6;109.9;113.3;113.6;112.6
CC13-05202;      Bedding and bed linen;104.9;106.6;107.1;107.0;107.7;108.5;110.1;110.0;111.8;111.2;111.0;113.5;114.2;113.3;114.7;114.5;115.6;115.9;117.1;116.7;117.8
CC13-05203;      Table linen and bathroom linen;102.4;102.3;103.8;105.0;107.2;108.6;108.4;108.6;109.9;110.4;111.2;111.4;110.7;111.7;114.6;114.3;112.8;114.0;113.0;115.1;117.2
CC13-05209;      Other household textiles;108.6;109.8;112.8;113.0;113.9;112.2;113.1;113.9;115.5;114.9;115.6;116.6;118.0;119.0;118.2;116.3;117.1;117.7;118.3;118.7;117.9
CC13-053;  Household appliances;102.5;102.9;103.3;104.3;105.0;105.7;107.0;107.2;107.3;109.0;109.3;110.1;111.1;111.0;111.6;112.3;111.2;111.3;111.5;111.8;111.8
CC13-0531;    Major household appliances whether electric or not;102.0;102.6;102.9;103.8;104.5;104.9;106.9;106.9;106.6;108.6;108.7;109.4;110.2;110.1;110.7;111.2;110.0;109.9;110.1;110.7;110.8
CC13-05311;      Refrigerators, freezers and fridge-freezers;103.0;103.4;104.2;105.5;105.3;105.8;107.3;109.0;108.1;110.3;111.0;111.2;109.7;109.9;110.1;111.0;110.1;110.2;109.8;110.5;110.7
CC13-05312;      Washing machines, dishwashers or the like;99.8;101.6;101.6;102.5;103.0;103.4;104.7;104.4;104.3;105.9;105.8;107.1;107.9;108.2;108.9;109.2;108.3;108.0;108.7;108.7;108.8
CC13-05313;      Cookers;102.5;102.4;102.8;101.8;103.5;103.2;104.7;104.7;105.4;106.2;108.1;108.3;109.0;109.3;111.5;111.7;110.0;109.9;110.0;111.3;110.4
CC13-05314;      Room heaters and air conditioners;106.2;105.3;105.8;108.2;110.3;110.0;114.2;113.9;113.3;116.9;115.4;116.1;119.1;117.8;118.3;118.8;116.1;116.0;115.0;117.0;117.8
CC13-05315;      Vacuum cleaners and other cleaning equipment;101.3;101.7;101.2;101.0;101.8;103.4;105.7;104.3;104.1;106.7;106.4;106.5;108.0;107.4;107.3;107.3;107.0;107.0;109.0;108.4;108.1
CC13-05319;      Sewing machine, other major household appliances ;99.0;98.6;98.6;98.6;99.3;100.8;102.7;102.4;101.0;100.7;102.2;102.8;105.4;104.1;104.5;106.9;108.9;108.1;108.1;108.5;107.9
CC13-0532;    Small electric household appliances;103.4;103.3;103.8;105.0;105.9;107.2;107.1;107.5;108.5;109.8;110.6;111.6;113.1;112.9;113.5;114.7;113.2;114.1;113.9;113.8;113.5
CC13-05321;      Electric mixer, blender or the like;102.4;102.2;101.6;103.3;103.5;105.3;104.8;105.5;106.8;107.6;108.4;109.9;110.8;110.8;111.6;113.0;109.4;111.3;111.7;111.3;112.2
CC13-05322;      Coffee machines, tea makers and similar appliances;105.6;105.0;105.9;106.7;107.7;108.0;108.0;108.2;109.0;110.4;110.7;111.4;112.9;112.5;111.9;112.6;113.2;113.4;112.7;113.2;112.6
CC13-05323;      Iron;97.0;98.6;99.2;102.4;100.5;103.7;104.7;106.1;109.6;114.0;113.6;112.3;117.2;115.9;114.6;117.3;116.5;115.3;114.6;117.5;117.1
CC13-05324;      Toaster or barbecue grill;100.0;100.6;102.5;101.0;104.8;106.1;107.0;109.4;110.8;110.6;111.8;112.8;112.9;112.7;113.9;113.4;111.9;112.4;113.5;111.6;111.1
CC13-05329;      Egg boiler, small electric household appliances;102.9;103.7;104.9;106.6;107.8;110.2;109.9;109.6;109.9;111.9;113.6;114.8;116.8;117.4;119.7;122.0;120.1;120.8;120.3;119.6;118.2
CC13-0533;    Repair of household appliances;104.6;105.1;105.6;106.5;106.9;107.6;108.1;108.5;109.5;109.7;110.3;110.7;111.7;112.1;112.8;113.1;114.1;114.7;115.1;115.6;116.3
CC13-05330;      Repair of household appliances;104.6;105.1;105.6;106.5;106.9;107.6;108.1;108.5;109.5;109.7;110.3;110.7;111.7;112.1;112.8;113.1;114.1;114.7;115.1;115.6;116.3
CC13-054;  Glassware, tableware, other semi-durables,durables;104.1;104.0;105.3;106.9;107.6;108.6;109.8;110.3;110.3;111.0;111.5;110.9;111.0;111.7;112.2;112.3;112.0;112.4;112.5;113.7;113.2
CC13-0540;    Glassware, tableware, other semi-durables,durables;104.1;104.0;105.3;106.9;107.6;108.6;109.8;110.3;110.3;111.0;111.5;110.9;111.0;111.7;112.2;112.3;112.0;112.4;112.5;113.7;113.2
CC13-05401;      Tableware, glassware and crystal ware;105.6;105.1;106.5;109.1;109.5;110.7;111.4;112.3;113.2;114.6;114.3;113.4;113.4;114.6;114.5;115.4;115.9;116.3;116.6;118.2;115.9
CC13-05402;      Cutlery, flatware and silverware;103.0;102.5;103.4;104.3;104.8;107.8;108.7;106.7;105.9;107.3;110.1;108.2;107.7;108.9;110.7;110.9;109.4;109.3;108.6;111.5;110.7
CC13-05403;      Non-electric kitchen utensils and articles;103.7;103.8;105.2;106.4;107.3;108.1;109.5;110.0;109.8;110.4;110.8;110.4;110.6;111.1;111.6;111.6;111.1;111.6;111.6;112.7;112.7
CC13-055;  Tools and appliances for house and garden;103.5;103.5;104.4;104.8;105.3;105.6;106.3;106.4;106.7;107.2;108.3;108.7;108.8;109.1;109.4;110.0;110.3;110.9;110.8;110.9;110.8
CC13-0551;    Motor-driven tools or the like for house/garden;101.8;102.0;102.1;101.5;102.2;103.5;103.9;103.5;103.9;103.8;104.7;105.2;105.6;106.2;107.1;107.8;107.8;108.0;108.4;108.3;107.8
CC13-05511;      Motor-driven tools and appliances;101.9;102.1;102.1;101.4;102.2;103.6;104.0;103.6;104.0;103.8;104.8;105.3;105.7;106.3;107.3;108.0;107.9;108.1;108.6;108.4;107.8
CC13-05512;      Rental of motor-driven tools and appliances;101.0;101.4;101.7;102.1;102.3;102.6;102.7;102.7;103.3;103.8;104.0;103.8;104.6;105.1;105.5;106.0;106.1;106.2;106.7;107.1;108.1
CC13-0552;    Gardening tools,equip.,other semi-durables,durabl.;104.2;104.2;105.5;106.4;106.8;106.5;107.5;107.8;107.9;108.7;110.0;110.3;110.3;110.4;110.5;111.0;111.5;112.2;111.9;112.1;112.2
CC13-05521;      Non-electric small tools;105.6;105.9;106.6;107.4;108.3;108.2;109.1;109.8;109.5;110.1;111.7;111.8;112.3;112.5;112.8;113.3;114.7;115.8;115.3;115.5;115.7
CC13-05522;      Other semi-durables and durables for housekeeping;103.5;103.3;104.9;105.9;106.0;105.7;106.6;106.7;107.1;108.1;109.1;109.5;109.3;109.4;109.3;109.9;110.0;110.4;110.2;110.4;110.4
CC13-056;  Goods and services for housekeeping;106.8;108.9;109.6;111.1;112.2;112.9;114.0;115.1;116.3;118.1;119.0;119.9;121.1;122.8;123.3;124.3;124.8;125.6;126.0;125.9;126.7
CC13-0561;    Non-durable goods for housekeeping;105.5;107.2;109.1;110.4;111.9;112.9;114.0;115.6;116.8;117.9;118.4;119.5;120.9;122.8;123.8;124.8;124.9;125.7;125.0;124.9;125.0
CC13-05611;      Cleaning and care products;104.5;106.2;108.6;109.6;112.2;113.2;114.2;115.6;117.0;118.3;119.2;120.9;121.2;122.9;123.2;124.5;126.4;127.4;126.8;127.2;127.4
CC13-05612;      Other non-durable consumer goods;106.4;108.0;109.5;111.0;111.8;112.6;113.8;115.6;116.7;117.6;117.7;118.3;120.7;122.7;124.4;125.0;123.6;124.2;123.4;122.9;123.0
CC13-0562;    Domestic services and other household services;108.3;111.0;110.1;112.0;112.4;113.0;114.1;114.5;115.8;118.4;119.8;120.4;121.3;122.7;122.8;123.7;124.7;125.5;127.3;127.1;128.6
CC13-05621;      Domestic services by paid staff;105.8;111.3;108.8;112.8;113.5;114.7;116.8;118.0;120.7;125.9;127.5;128.3;129.0;132.1;131.8;133.4;133.9;135.1;137.0;136.5;139.9
CC13-05622;      Cleaning of carpets, household linen or the like;103.5;103.9;104.7;105.4;106.1;106.3;107.0;107.0;108.1;109.1;111.0;112.1;113.1;113.1;113.1;113.9;113.7;114.7;115.3;115.5;115.6
CC13-05629;      Other services for housekeeping;111.5;111.9;112.3;112.5;112.6;112.7;112.9;112.7;112.7;113.2;114.4;114.9;115.9;116.0;116.4;116.7;118.3;118.8;120.6;120.7;120.8
CC13-06;Health;101.0;101.1;101.4;101.2;101.5;101.7;101.9;102.0;102.2;102.5;102.6;102.8;103.9;104.2;104.2;104.6;104.8;104.8;105.1;105.2;105.3
CC13-061;  Medical products, appliances and equipment;101.6;101.7;102.2;101.6;102.3;102.8;103.3;103.3;103.8;104.5;104.6;105.2;106.2;106.3;106.2;107.0;107.3;107.3;108.0;108.0;108.2
CC13-0611;    Pharmaceutical products ;101.9;102.1;102.7;102.7;103.1;103.3;103.7;104.0;104.5;104.6;104.9;105.2;105.6;106.1;106.4;106.6;106.8;107.2;108.2;108.2;108.4
CC13-06110;      Pharmaceutical products;101.9;102.1;102.7;102.7;103.1;103.3;103.7;104.0;104.5;104.6;104.9;105.2;105.6;106.1;106.4;106.6;106.8;107.2;108.2;108.2;108.4
CC13-0612;    Other medical products;101.6;101.2;101.7;100.4;100.5;101.6;101.6;101.5;101.5;103.5;103.6;104.5;106.3;105.6;105.5;107.8;107.8;107.4;107.3;106.3;106.5
CC13-06121;      Pregnancy tests, condoms or the like;103.4;103.4;102.7;102.8;103.1;103.4;103.5;104.9;105.1;105.7;105.5;104.7;109.5;108.6;110.1;110.2;110.5;111.5;111.8;112.1;111.6
CC13-06129;      Other medical products n.e.c.;101.4;101.0;101.7;100.2;100.3;101.4;101.4;101.2;101.2;103.3;103.5;104.5;106.0;105.4;105.2;107.6;107.6;107.0;106.9;105.8;106.0
CC13-0613;    Therapeutic appliances and equipment;101.2;101.6;102.1;101.3;102.7;103.3;104.2;104.0;104.8;105.1;105.2;105.7;106.7;107.2;106.6;106.6;107.6;107.4;108.3;109.3;109.6
CC13-06131;      Glasses and contact lenses;100.4;101.1;101.5;100.0;102.3;102.8;103.7;103.6;104.4;104.7;104.9;105.8;106.6;107.1;105.4;105.2;107.1;105.9;107.7;109.0;109.3
CC13-06132;      Hearing aids;102.7;102.1;102.1;102.0;102.0;103.3;103.8;103.5;103.1;103.2;103.1;102.1;103.4;103.3;103.4;103.0;102.9;105.0;104.9;105.5;105.4
CC13-06133;      Repair of therapeutic appliances and equipment;100.5;100.5;101.0;101.4;101.4;101.8;101.8;101.8;101.8;101.9;102.0;102.3;104.1;104.5;106.7;108.0;108.1;109.2;109.2;109.2;109.3
CC13-06139;      Other therapeutic appliances and equipment;104.2;104.5;105.4;105.8;106.3;106.5;108.6;108.3;110.3;110.6;110.5;110.5;111.7;112.6;113.2;113.4;112.5;113.3;112.5;113.7;114.0
CC13-062;  Outpatient services;99.1;99.1;99.3;99.5;99.6;99.6;99.6;99.7;99.7;99.7;99.8;99.8;100.4;100.6;100.7;100.9;101.0;101.1;101.2;101.2;101.3
CC13-0621;    Medical services;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
CC13-06211;      Medical services of general medicine;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
CC13-06212;      Medical services of specialists;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
CC13-0622;    Dental services;95.8;96.0;96.4;96.8;97.0;96.9;96.9;96.9;96.9;96.9;97.0;97.1;98.6;98.9;99.4;99.6;99.9;100.0;100.0;100.0;100.1
CC13-06220;      Dental services;95.8;96.0;96.4;96.8;97.0;96.9;96.9;96.9;96.9;96.9;97.0;97.1;98.6;98.9;99.4;99.6;99.9;100.0;100.0;100.0;100.1
CC13-0623;    Paramedical services;102.8;102.9;103.1;103.5;103.7;103.9;104.1;104.2;104.4;104.7;104.8;104.9;105.8;106.1;106.1;106.8;107.1;107.2;107.6;107.8;108.2
CC13-06231;      Services of laboratories and radiodiagnostics;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
CC13-06232;      Medicinal baths, physiotherapy, ambulance transp.;105.6;105.9;106.3;107.2;107.6;108.0;108.5;108.7;108.9;109.6;109.7;109.9;111.7;112.3;112.3;113.7;114.2;114.5;115.4;115.7;116.5
CC13-06239;      Other non-medical services;100.6;100.6;100.6;100.7;100.8;100.8;100.8;100.8;101.1;101.2;101.2;101.3;101.4;101.5;101.5;101.7;101.8;101.8;101.9;101.9;102.1
CC13-063;  Hospital services;103.5;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;106.4;107.3;107.3;107.3;107.3;107.3;107.3;107.3;107.3
CC13-0630;    Hospital services;103.5;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;106.4;107.3;107.3;107.3;107.3;107.3;107.3;107.3;107.3
CC13-06300;      Hospital services;103.5;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;103.9;106.4;107.3;107.3;107.3;107.3;107.3;107.3;107.3;107.3
CC13-07;Transport;112.8;114.5;122.2;121.4;122.8;118.5;118.0;116.6;124.4;124.3;123.0;121.2;121.3;121.8;122.6;124.6;122.5;122.9;124.3;125.3;125.9
CC13-071;  Purchase of vehicles;108.9;110.4;111.8;112.7;113.3;113.6;114.4;114.7;115.6;116.4;117.3;117.8;118.1;118.5;119.3;119.9;120.4;121.1;121.8;122.2;122.4
CC13-0711;    Passenger cars (excluding campers);109.1;110.7;112.3;113.2;113.7;114.0;114.9;115.3;116.3;117.0;118.1;118.8;119.0;119.4;120.5;121.1;121.7;122.6;123.4;124.0;124.3
CC13-07111;      New passenger car;106.6;107.5;108.0;108.7;109.1;109.4;110.6;111.1;112.2;112.7;113.5;114.3;114.5;114.8;116.1;116.1;116.6;116.9;117.6;118.2;118.3
CC13-07112;      Used passenger car;115.5;119.3;123.5;125.1;125.6;126.0;126.2;126.5;126.9;128.1;130.1;130.6;131.0;131.3;132.0;134.0;135.3;137.5;138.5;139.1;139.8
CC13-0712;    Motorcycles;107.5;108.4;108.6;109.0;110.4;110.7;110.9;111.3;111.5;112.5;112.7;112.6;113.1;113.8;113.5;113.7;113.9;113.5;113.4;113.5;112.8
CC13-07120;      Motorcycles;107.5;108.4;108.6;109.0;110.4;110.7;110.9;111.3;111.5;112.5;112.7;112.6;113.1;113.8;113.5;113.7;113.9;113.5;113.4;113.5;112.8
CC13-0713;    Bicycles;109.8;109.6;111.8;113.9;114.7;115.2;115.0;113.2;114.4;115.8;114.7;113.5;115.1;114.7;114.6;113.8;112.7;114.9;115.2;113.9;112.7
CC13-07130;      Bicycle;109.8;109.6;111.8;113.9;114.7;115.2;115.0;113.2;114.4;115.8;114.7;113.5;115.1;114.7;114.6;113.8;112.7;114.9;115.2;113.9;112.7
CC13-072;  Goods and services for vehicles;119.1;121.6;135.7;131.9;134.3;131.7;128.4;125.7;133.8;133.4;131.6;125.7;127.4;128.1;128.2;129.7;128.3;128.8;129.4;132.2;133.5
CC13-0721;    Spare parts and accessories for vehicles;105.7;106.9;106.1;107.7;109.3;109.5;111.2;111.3;111.5;112.7;115.0;114.8;115.8;117.0;117.3;118.4;119.1;120.0;121.2;121.9;120.0
CC13-07211;      Tyres;107.7;108.7;108.9;110.6;111.8;114.0;115.2;115.0;115.3;117.0;119.2;118.8;120.3;121.2;121.7;125.6;125.6;125.7;126.8;129.0;125.0
CC13-07212;      Other spare parts for cars;104.3;104.9;102.3;103.6;107.4;104.4;108.4;108.7;108.8;109.7;112.3;112.5;113.1;113.9;113.8;112.0;114.2;114.9;115.8;115.7;116.0
CC13-07213;      Accessories for vehicles;103.6;106.0;105.4;106.9;106.9;107.0;107.3;108.0;107.8;108.7;110.5;110.6;110.8;113.2;113.3;112.8;113.4;115.9;117.5;116.5;115.9
CC13-0722;    Fuels and lubricants for vehicles;135.0;140.0;171.7;161.8;166.3;159.6;151.1;144.3;162.5;161.0;155.6;141.7;144.4;144.6;144.3;146.7;142.9;143.2;143.9;149.7;152.9
CC13-07221;      Diesel fuel;141.8;147.2;192.6;178.7;181.3;179.7;174.4;169.6;186.1;187.7;178.1;161.0;162.7;156.9;154.4;151.2;142.7;141.8;145.4;156.7;162.8
CC13-07222;      Supergrade petrol;133.0;138.1;166.2;156.9;162.1;153.9;144.3;136.8;155.7;153.2;148.8;135.6;138.6;140.6;141.0;145.0;142.6;143.3;143.1;147.5;150.0
CC13-07223;      Liquefied petroleum gas and other fuels;149.7;152.5;167.7;188.9;191.3;177.1;169.1;167.8;180.6;184.5;184.2;182.9;185.2;186.2;186.2;184.8;182.2;179.8;177.4;176.0;175.3
CC13-07224;      Motor oil and other lubricants;106.7;107.0;107.3;108.6;109.5;109.8;111.0;112.5;113.3;116.0;118.0;117.4;117.6;117.6;118.5;119.4;120.0;119.8;120.1;118.0;119.3
CC13-0723;    Maintenance and repair of vehicles;107.0;107.7;108.6;109.6;110.2;110.7;111.1;111.8;112.4;113.1;113.7;114.0;115.8;116.6;117.6;119.2;119.7;120.1;120.6;121.3;121.9
CC13-07230;      Maintenance and repair of vehicles;107.0;107.7;108.6;109.6;110.2;110.7;111.1;111.8;112.4;113.1;113.7;114.0;115.8;116.6;117.6;119.2;119.7;120.1;120.6;121.3;121.9
CC13-0724;    Other services for vehicles;107.0;107.0;107.8;108.6;108.9;109.4;110.0;110.2;110.3;110.1;110.9;111.7;111.2;112.5;112.0;112.1;112.3;112.6;113.3;112.9;112.9
CC13-07241;      Rent for cars, garages or parking spaces;121.7;119.0;124.3;130.8;131.4;132.7;136.3;138.1;136.9;133.0;133.1;139.1;131.4;134.0;127.5;127.7;128.1;130.5;133.9;130.6;129.2
CC13-07242;      Road tolls  and parking fees ;106.3;106.4;106.7;106.9;107.5;107.9;108.5;108.8;109.9;110.6;110.9;111.5;113.3;113.7;113.8;114.4;115.8;115.8;117.3;117.6;117.9
CC13-07243;      Driv.school,roadworthiness check motor vehic. etc.;105.4;105.7;106.0;106.2;106.4;106.9;107.1;107.2;107.3;107.4;108.3;108.6;108.8;110.0;110.0;110.2;110.3;110.3;110.6;110.6;110.6
CC13-073;  Transport services;100.8;100.4;100.5;106.0;105.5;86.4;92.0;91.6;112.9;111.7;107.2;113.8;108.4;108.6;111.4;117.8;108.2;108.0;113.4;109.7;108.5
CC13-0731;    Passenger transport by railway;94.3;96.1;93.9;98.1;94.5;84.6;84.8;85.5;94.4;94.1;91.2;93.9;91.3;93.4;95.2;97.4;95.9;95.0;95.0;95.7;99.3
CC13-07311;      Train ticket;94.3;96.1;93.9;98.1;94.5;84.6;84.8;85.5;94.4;94.1;91.2;93.9;91.3;93.4;95.2;97.4;95.9;95.0;95.0;95.7;99.3
CC13-0732;    Passenger transport by road;102.0;101.2;101.8;106.5;104.5;107.7;111.4;113.6;110.5;114.2;113.2;120.2;117.6;117.1;117.0;122.3;125.6;119.7;124.4;123.0;118.6
CC13-07321;      Ticket for long-distance coach;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
CC13-07322;      Taxi ride and car pools;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
CC13-0733;    Passenger transport by air;105.6;101.0;104.7;119.0;122.4;139.8;161.2;158.1;151.9;145.2;129.4;151.2;127.5;125.0;135.6;156.7;154.7;156.0;176.5;160.7;153.1
CC13-07331;      Domestic flights;110.0;107.7;111.3;113.8;116.0;119.1;132.8;122.6;130.0;123.3;115.6;113.0;115.0;114.2;115.3;118.7;119.3;121.7;122.0;110.2;121.7
CC13-07332;      International flights;105.3;100.5;104.2;119.4;122.8;141.3;163.2;160.5;153.4;146.8;130.4;153.9;128.3;125.8;137.0;159.3;157.2;158.3;180.3;164.3;155.3
CC13-0734;    Passenger transport by waterway;99.1;102.1;100.2;110.6;111.9;118.8;128.0;123.3;110.5;110.2;108.0;112.1;113.2;117.1;113.9;116.9;115.7;123.8;132.5;121.4;115.0
